relative_path,bytes,sha256
runs/E05_UNSW_source_anchored_budget_200_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_200__seed11/model.joblib,284815,8ca0e7ae8206a9d0ffe539751f2d2dbb18522e6b409dc02a93aeaa6313f7fd74
runs/E08_CSE_DDoS_static_diagnostic_v016__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_prototype_static_open__seed11/model.joblib,791344,2e4792902334682d4d7e7738e92636e2dbfdb4cc407c33b81f4cbfb7cebb9afe
runs/E09_CSE_DDoS_guard_safe_static_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_prototype_static_open_guard_safe__seed11/model.joblib,791360,abc6ba9dcf98eb7c050f2eb420ba818432cec6c972298ee25726a883d230821a
runs/E10_CSE_DDoS_nested_UD_anchored_B050_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_ud_B050__seed11/model.joblib,792108,4ef2898d3c918c9f2d528edd4e88b627778d6c7087b959d197ef955b60084ed4
runs/E10_CSE_DDoS_nested_UD_anchored_B200_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_ud_B200__seed11/model.joblib,794675,2e8a0f883e9601b88a160b9a997107232001bf6aa89ee630a4fe233c03647791
runs/E10_CSE_DDoS_nested_UD_naive_B050_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_ud_B050__seed11/model.joblib,791473,2ff271abf75b4f8eab840aaee40c144876f1a5eda31282c65a06525a23484ad5
runs/E10_CSE_DDoS_nested_UD_naive_B200_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_ud_B200__seed11/model.joblib,793675,0e8a41fc0df28ba180fc322f8793e683cfb27d1964757cacb7878d507f7a10a0
runs/E11_CSE_DDoS_nested_random_anchored_B050_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_random_B050__seed11/model.joblib,798787,cebfa124f4dfcee3ca3d81d03844f119adb5305bbba3734e36433530d5558fb0
runs/E11_CSE_DDoS_nested_random_anchored_B200_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_random_B200__seed11/model.joblib,819523,69d65dd31ab2ca73bdc4ffc68fe7d956cec7fb8d261581e1fe5826a32fe96774
runs/E11_CSE_DDoS_nested_random_naive_B050_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_random_B050__seed11/model.joblib,797787,1f5dc33bf3cdf6b1bbbcadd870ce534f350707449373b283825e5e16dc95962e
runs/E11_CSE_DDoS_nested_random_naive_B200_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_random_B200__seed11/model.joblib,818523,38bf4b4a416502bfc624bb2e88817cb535ff6b0ed2eda4da416ee85133be6897
runs/E12_CSE_DoS_prospective_static_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed11/model.joblib,534640,5e2ffd01b45bbefef30f212ddc6c36305b4dfc0c440049f9a0bca63aa926d669
runs/E13_CSE_DoS_prospective_random_naive_replay_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,547722,b32c478ee20d03795db56555ab013422e2eea9314b898d07029ac096e3849715
runs/E13_CSE_DoS_prospective_random_naive_replay_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,583306,c9e82893cdf285e0474daa4830d9b772bee3145fe78fb830e164a2fb644d2ada
runs/E13_CSE_DoS_prospective_random_source_anchored_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed11/model.joblib,548712,49cdbd47363c569526220cd2cafd084d91cfc326182348c3ec20268e460926ff
runs/E13_CSE_DoS_prospective_random_source_anchored_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed11/model.joblib,584339,bbb509924db142bbdf784d7404e665d6390e4a115ab30107b7a99b7656dbe080
runs/E13_CSE_DoS_prospective_ud_naive_replay_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed11/model.joblib,541066,1cd0f2c0d34f72412fba3c0381509adef85e9d76f355742630984ad4aab67047
runs/E13_CSE_DoS_prospective_ud_naive_replay_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed11/model.joblib,579210,c13ba7e07492a6dbedf13df2b05c2c8be69a5fae79638364d51afea18b5c344c
runs/E13_CSE_DoS_prospective_ud_source_anchored_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed11/model.joblib,542099,f17a3731aff319839082f94df3d720d5ce263419b8f6d10b4bbdef0623d27435
runs/E13_CSE_DoS_prospective_ud_source_anchored_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed11/model.joblib,580243,435480f9f408c03c61cbf3c6bc1f536a78ec338fd167ee016d111a8c200ce336
runs/R18_CSE_DoS_guard_seed_robustness_s023__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed23/model.joblib,534640,acb7f35d45a7fcba81849482b55877085404fa7c22d6e13959916f7b05a2520a
runs/R18_CSE_DoS_guard_seed_robustness_s037__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed37/model.joblib,534640,d815a7e417030db7a74d394062b53f07640a61b974a03298677604f68fb38fa7
runs/R18_CSE_DoS_guard_seed_robustness_s053__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed53/model.joblib,534640,479e8cfd7e8e4ed5f3f5920f5d084b6ba26b9347fb77d9bcf0e49bc53cb43748
runs/R18_CSE_DoS_guard_seed_robustness_s071__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed71/model.joblib,534640,cebc12c43b43c35c7111113809aadfb5e9b1006808100d1c3474e17c2e3cf0f5
runs/R18_CSE_DoS_guard_seed_robustness_s083__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed83/model.joblib,534640,4fef86a5e5b17ec9d1a67934988801816688c31ba61846e42a0d603e235eea34
runs/R18_CSE_DoS_guard_seed_robustness_s097__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed97/model.joblib,534640,9e97e2a0019b6be53ba880482108cbcaec377b4132d83c5b7b943ec24e3b6e91
runs/R18_CSE_DoS_guard_seed_robustness_s109__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed109/model.joblib,534640,4c84d869534adcff90ce91c87304f5ff31110bea8732c855a7f54e16ad667aa4
runs/R18_CSE_DoS_guard_seed_robustness_s127__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed127/model.joblib,534640,5e9d49a16383d3b746facf591a0bdab9e75895937f0d5e7965bd8cdbea7cc637
runs/R18_CSE_DoS_guard_seed_robustness_s149__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed149/model.joblib,534640,a5cbe697658df005f9f65031615900f39796c5043625c33aed6209d2a1fa7c03
runs/R18_CSE_Web_guard_seed_robustness_s023__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed23/model.joblib,1048064,695ab7a7065c9b076d6dc367d75b0a5cf20bf5257c69f6cbd79fe6e2152d8e15
runs/R18_CSE_Web_guard_seed_robustness_s037__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed37/model.joblib,1048064,5ef85ba164732ceb1f191306b8d1245ede28036f2b045d875fcd4c8c9354d898
runs/R18_CSE_Web_guard_seed_robustness_s053__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed53/model.joblib,1048064,99cdb9e110a0385aef0fcb9e069e1feb25ea8ca0f16e2725941aee0bbeb4515d
runs/R18_CSE_Web_guard_seed_robustness_s071__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed71/model.joblib,1048064,282085f81470920ad3b7875728a5b51c07fbfe342e43bd4654238fb5656e7d63
runs/R18_CSE_Web_guard_seed_robustness_s083__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed83/model.joblib,1048064,24d60c8ae2799a931f5642e26e932a3590d80d319a9d73485848c7df8f0ffe49
runs/R18_CSE_Web_guard_seed_robustness_s097__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed97/model.joblib,1048064,ce3ae24d51c6e8301167eaf6602002667ffba3084b8299e8a076c9fa21d01412
runs/R18_CSE_Web_guard_seed_robustness_s109__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed109/model.joblib,1048064,8f6e53671c95a84e2d7112f3b185a3e71401de13a51d61565d441930eac242db
runs/R18_CSE_Web_guard_seed_robustness_s149__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed149/model.joblib,1048064,9071da19c2a19b8bc3c0c925edac128a2345521064f410316465f9bb0345641e
runs/R19_DoS_s023_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed23/model.joblib,584339,12663a616936ee4b12ea4769844586d704c8df16c984a8c4b779dd2f14c1d1ea
runs/R19_DoS_s023_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed23/model.joblib,548712,4b2ba055a588cbe1670b1fdd1745713b0fe8e7864f36336b302a2a4f4d3e3bfd
runs/R19_DoS_s023_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed23/model.joblib,583306,674153f449a67d578cdd59af3901934356cbe63fb1ca02715d08ad5fda6e5813
runs/R19_DoS_s023_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed23/model.joblib,547722,45b8f4bc6f9419bc6982644e2d482766b0aade05b622603846653da161f35a60
runs/R19_DoS_s023_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed23/model.joblib,580243,c5e43a38ee7e088f9d2f65d99c820ec938437a28988cdb93eb9ab03e3bf5bc7e
runs/R19_DoS_s023_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed23/model.joblib,542099,ef67e51452d40fbe5cbc422891ac26b136debbecbb29d5aa4dcba199ad3a1096
runs/R19_DoS_s023_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed23/model.joblib,579210,4d64ed77c682dfa06a5337e058cfe37f8bacfea76b56b95b2c4c8672d1d4421d
runs/R19_DoS_s023_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed23/model.joblib,541066,8361f05a75938d0d9dd25e6d4d43f0cff9728c6347d5ead030040a5b46c77133
runs/R19_DoS_s037_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed37/model.joblib,584339,1c5caa99e29685ad37f00a94ee1917d9059b5c746bf45bc3be5dc8406f7227df
runs/R19_DoS_s037_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed37/model.joblib,548712,cff0edf547491b57c6daf95358e1cdee8f324f2f7e9fa1dce15d0a874f61990d
runs/R19_DoS_s037_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed37/model.joblib,583306,e973b7014eba8b3fd80ea716af8aa3bac5231ee624f69ec84734bc64186e184b
runs/R19_DoS_s037_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed37/model.joblib,547722,8e5a6766c739c3d763fb5765aa38399da5586a51852ca764ac1b14ad0c8435b8
runs/R19_DoS_s037_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed37/model.joblib,580243,af22b7b26583e73b0837be411825878e90171f233e94725bded129512d5370c3
runs/R19_DoS_s037_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed37/model.joblib,542099,a58405f27482c204424fc7e22d2186eee2c7d15b1e2755451e119d306a750b89
runs/R19_DoS_s037_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed37/model.joblib,579210,1bee4d358953270d9e6944a717d2b3502cb064f743ee4252d204c0942a67e9e6
runs/R19_DoS_s037_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed37/model.joblib,541066,107838eee2e693c84a2477352d4ace6f6bbf729df0e9e602eae54f06fd4d3d5d
runs/R19_DoS_s053_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed53/model.joblib,584339,54823758bb1932996e5aa22f02fb79a9108d3fd0883b2002f9a5238e1f312d7a
runs/R19_DoS_s053_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed53/model.joblib,548712,2a5d2bb2eb1deb77f1fe1a1d687949e992d74e2782ead88aece7495120a9ebb6
runs/R19_DoS_s053_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed53/model.joblib,583306,8db9fedbbca9da599467b47f903255a12f24cbde117522eb25f8073f52576abd
runs/R19_DoS_s053_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed53/model.joblib,547722,b829418a104d8c1471e74badb6a566b01ca8bac36c9317de81ddb65404b73c85
runs/R19_DoS_s053_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed53/model.joblib,580243,a63b02640d7ab04de9f77d72ef628a00eb26b142726860bc8034de64fa229c8a
runs/R19_DoS_s053_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed53/model.joblib,542099,719d13f9b159af205b6fc3a7978d4fa4f03c2b4bbaa2a48c97079a5fac1f43f7
runs/R19_DoS_s053_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed53/model.joblib,579210,54cbce3bbd8dd9c9e6bf7993ed0bbe022049ccf0a0028f09b16662bfd90593fa
runs/R19_DoS_s053_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed53/model.joblib,541066,72b4b8b1df04b6b817acee409fbce480454985594fb61957811206f960b27c06
runs/R19_DoS_s071_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed71/model.joblib,584339,f139b1a5a1ef1c737ff58891dae68fe97cc5e9f76ef2e8d65b050c574aa44c0b
runs/R19_DoS_s071_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed71/model.joblib,548712,b37f46071e4e0417ca576948ea4e6e11334892e35e8e61f19be52dba2901e175
runs/R19_DoS_s071_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed71/model.joblib,583306,7ba58bf268e23c1d5e3f5d67a3adc13c49d6f004aa2aaf41197c068a0aa92f0c
runs/R19_DoS_s071_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed71/model.joblib,547722,f62788e344e165b040b959d71d748c1f92eac2b84605d6ba8f31103a5c95aee0
runs/R19_DoS_s071_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed71/model.joblib,580243,c4f68842c5627d8d7005708b2e2c0d27e5f3d1a4ca35e0c5bd7da9905b1a795f
runs/R19_DoS_s071_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed71/model.joblib,542099,2960f7e19e7ca284942362bd09742bd0893890ac53d0090592f20eaa65059544
runs/R19_DoS_s071_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed71/model.joblib,579210,08e8afc5bc3d26de26635f57b2ac90a949bd771ba094d7a8f1d0148addc2bbcb
runs/R19_DoS_s071_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed71/model.joblib,541066,2d5606fe4f618407d7e7776a1c26c9dfb1144b04266093dd1cdff67b795ca939
runs/R19_DoS_s083_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed83/model.joblib,584339,c08c8851e7e95b432aed07657bd0b9d74171f3a427e60ca960b17eae6b117090
runs/R19_DoS_s083_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed83/model.joblib,548712,ba7f1d47c86c42c19ef8d350d01bd5d4d7008b5b1672e1229cfa4821e9e0c6d4
runs/R19_DoS_s083_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed83/model.joblib,583306,7e2c2ebcca85114bd80abdf5d431c5b8116d35256e942385df1b65e29585d24f
runs/R19_DoS_s083_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed83/model.joblib,547722,07520b10ae8bf1c2c7dd8bc92078e126e35e7fb235453e331beb051d42c18645
runs/R19_DoS_s083_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed83/model.joblib,580243,51320b5bbc8eef1a810320f55ca6a260d5fca51bee8528da37e3b38298b1ab6d
runs/R19_DoS_s083_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed83/model.joblib,542099,8ed91dc39ae4391ecf2d2f12d77cc33100c9871fc204da50e4fc2ec2b8efe0dc
runs/R19_DoS_s083_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed83/model.joblib,579210,a6236776e552a08c3d45f48f286d1599713ab61fdcc378dbbb7fefd6a7a8c310
runs/R19_DoS_s083_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed83/model.joblib,541066,6c65b395f10a98c78b9d1ba129afe0a00c28959b7ac10556ca471347eee63997
runs/R19_DoS_s097_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed97/model.joblib,584339,01d968c6c534436e295d6cec159857bcd01a30ebd94a68d553cc00deee30cc03
runs/R19_DoS_s097_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed97/model.joblib,548712,97536c3cab52a7744b9279d0a5296f897d9d7a50c33f17e164b6cc5c6a6fdbbf
runs/R19_DoS_s097_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed97/model.joblib,583306,07888b3f89930c8b7af1c1ed430d9fa3b8f9a8a270cef322dc58c32965310c81
runs/R19_DoS_s097_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed97/model.joblib,547722,71087f9efa9a514b5b3b1635cee9c8500ec4aec203581a0b9ba8460e88e645b2
runs/R19_DoS_s097_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed97/model.joblib,580243,36585d93631166e96b680ec65480fe503fe2b60a411df397c1b4053fec684d1b
