phase,source_archive_relative_directory,repository_relative_directory
v018_core,results/runs/E05_UNSW_source_anchored_budget_025_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_025__seed11,results/frozen/v018_core/runs/E05_UNSW_source_anchored_budget_025_v015__source_anchored_prototype_event_025__seed11
v018_core,results/runs/E05_UNSW_source_anchored_budget_050_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_050__seed11,results/frozen/v018_core/runs/E05_UNSW_source_anchored_budget_050_v015__source_anchored_prototype_event_050__seed11
v018_core,results/runs/E05_UNSW_source_anchored_budget_100_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_100__seed11,results/frozen/v018_core/runs/E05_UNSW_source_anchored_budget_100_v015__source_anchored_prototype_event_100__seed11
v018_core,results/runs/E05_UNSW_source_anchored_budget_200_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_200__seed11,results/frozen/v018_core/runs/E05_UNSW_source_anchored_budget_200_v015__source_anchored_prototype_event_200__seed11
v018_core,results/runs/E08_CSE_DDoS_static_diagnostic_v016__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_prototype_static_open__seed11,results/frozen/v018_core/runs/E08_CSE_DDoS_static_diagnostic_v016__cse_ddos_prototype_static_open__seed11
v018_core,results/runs/E09_CSE_DDoS_guard_safe_static_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_prototype_static_open_guard_safe__seed11,results/frozen/v018_core/runs/E09_CSE_DDoS_guard_safe_static_v017__cse_ddos_prototype_static_open_guard_safe__seed11
v018_core,results/runs/E10_CSE_DDoS_nested_UD_anchored_B050_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_ud_B050__seed11,results/frozen/v018_core/runs/E10_CSE_DDoS_nested_UD_anchored_B050_v017__cse_ddos_anchored_nested_ud_B050__seed11
v018_core,results/runs/E10_CSE_DDoS_nested_UD_anchored_B200_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_ud_B200__seed11,results/frozen/v018_core/runs/E10_CSE_DDoS_nested_UD_anchored_B200_v017__cse_ddos_anchored_nested_ud_B200__seed11
v018_core,results/runs/E10_CSE_DDoS_nested_UD_naive_B050_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_ud_B050__seed11,results/frozen/v018_core/runs/E10_CSE_DDoS_nested_UD_naive_B050_v017__cse_ddos_naive_nested_ud_B050__seed11
v018_core,results/runs/E10_CSE_DDoS_nested_UD_naive_B200_v017__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_ud_B200__seed11,results/frozen/v018_core/runs/E10_CSE_DDoS_nested_UD_naive_B200_v017__cse_ddos_naive_nested_ud_B200__seed11
v018_core,results/runs/E11_CSE_DDoS_nested_random_anchored_B050_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_random_B050__seed11,results/frozen/v018_core/runs/E11_CSE_DDoS_nested_random_anchored_B050_v018__cse_ddos_anchored_nested_random_B050__seed11
v018_core,results/runs/E11_CSE_DDoS_nested_random_anchored_B200_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_anchored_nested_random_B200__seed11,results/frozen/v018_core/runs/E11_CSE_DDoS_nested_random_anchored_B200_v018__cse_ddos_anchored_nested_random_B200__seed11
v018_core,results/runs/E11_CSE_DDoS_nested_random_naive_B050_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_random_B050__seed11,results/frozen/v018_core/runs/E11_CSE_DDoS_nested_random_naive_B050_v018__cse_ddos_naive_nested_random_B050__seed11
v018_core,results/runs/E11_CSE_DDoS_nested_random_naive_B200_v018__NF-CICIDS2018-v3-DDoS-Historical-Pilot-to-NF-CICIDS2018-v3-DDoS-Emergence-Pilot__ddos_first_family_emergence__cse_ddos_naive_nested_random_B200__seed11,results/frozen/v018_core/runs/E11_CSE_DDoS_nested_random_naive_B200_v018__cse_ddos_naive_nested_random_B200__seed11
v018_core,results/runs/E12_CSE_DoS_prospective_static_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed11,results/frozen/v018_core/runs/E12_CSE_DoS_prospective_static_v018__cse_dos_prototype_static_open_guard_safe__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_random_naive_replay_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_random_naive_replay_B050_v018__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_random_naive_replay_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_random_naive_replay_B200_v018__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_random_source_anchored_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_random_source_anchored_B050_v018__cse_dos_random_source_anchored_B050__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_random_source_anchored_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_random_source_anchored_B200_v018__cse_dos_random_source_anchored_B200__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_ud_naive_replay_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_ud_naive_replay_B050_v018__cse_dos_ud_naive_replay_B050__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_ud_naive_replay_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_ud_naive_replay_B200_v018__cse_dos_ud_naive_replay_B200__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_ud_source_anchored_B050_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_ud_source_anchored_B050_v018__cse_dos_ud_source_anchored_B050__seed11
v018_core,results/runs/E13_CSE_DoS_prospective_ud_source_anchored_B200_v018__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed11,results/frozen/v018_core/runs/E13_CSE_DoS_prospective_ud_source_anchored_B200_v018__cse_dos_ud_source_anchored_B200__seed11
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s023__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed23,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s023__cse_dos_prototype_static_open_guard_safe__seed23
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s037__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed37,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s037__cse_dos_prototype_static_open_guard_safe__seed37
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s053__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed53,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s053__cse_dos_prototype_static_open_guard_safe__seed53
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s071__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed71,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s071__cse_dos_prototype_static_open_guard_safe__seed71
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s083__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed83,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s083__cse_dos_prototype_static_open_guard_safe__seed83
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s097__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed97,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s097__cse_dos_prototype_static_open_guard_safe__seed97
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s109__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed109,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s109__cse_dos_prototype_static_open_guard_safe__seed109
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s127__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed127,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s127__cse_dos_prototype_static_open_guard_safe__seed127
v018_core,results/runs/R18_CSE_DoS_guard_seed_robustness_s149__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_prototype_static_open_guard_safe__seed149,results/frozen/v018_core/runs/R18_CSE_DoS_guard_seed_robustness_s149__cse_dos_prototype_static_open_guard_safe__seed149
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s023__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed23,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s023__cse_web_prototype_static_open_guard_safe__seed23
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s037__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed37,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s037__cse_web_prototype_static_open_guard_safe__seed37
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s053__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed53,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s053__cse_web_prototype_static_open_guard_safe__seed53
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s071__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed71,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s071__cse_web_prototype_static_open_guard_safe__seed71
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s083__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed83,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s083__cse_web_prototype_static_open_guard_safe__seed83
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s097__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed97,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s097__cse_web_prototype_static_open_guard_safe__seed97
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s109__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed109,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s109__cse_web_prototype_static_open_guard_safe__seed109
v018_core,results/runs/R18_CSE_Web_guard_seed_robustness_s149__NF-CICIDS2018-v3-Web-Attacks-Historical-Pilot-to-NF-CICIDS2018-v3-Web-Attacks-Emergence-Pilot__web_attacks_sparse_first_family_emergence__cse_web_prototype_static_open_guard_safe__seed149,results/frozen/v018_core/runs/R18_CSE_Web_guard_seed_robustness_s149__cse_web_prototype_static_open_guard_safe__seed149
v018_core,results/runs/R19_DoS_s023_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed23,results/frozen/v018_core/runs/R19_DoS_s023_RA200__cse_dos_random_source_anchored_B200__seed23
v018_core,results/runs/R19_DoS_s023_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed23,results/frozen/v018_core/runs/R19_DoS_s023_RA50__cse_dos_random_source_anchored_B050__seed23
v018_core,results/runs/R19_DoS_s023_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed23,results/frozen/v018_core/runs/R19_DoS_s023_RN200__cse_dos_random_naive_replay_B200__seed23
v018_core,results/runs/R19_DoS_s023_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed23,results/frozen/v018_core/runs/R19_DoS_s023_RN50__cse_dos_random_naive_replay_B050__seed23
v018_core,results/runs/R19_DoS_s023_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed23,results/frozen/v018_core/runs/R19_DoS_s023_UA200__cse_dos_ud_source_anchored_B200__seed23
v018_core,results/runs/R19_DoS_s023_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed23,results/frozen/v018_core/runs/R19_DoS_s023_UA50__cse_dos_ud_source_anchored_B050__seed23
v018_core,results/runs/R19_DoS_s023_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed23,results/frozen/v018_core/runs/R19_DoS_s023_UN200__cse_dos_ud_naive_replay_B200__seed23
v018_core,results/runs/R19_DoS_s023_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed23,results/frozen/v018_core/runs/R19_DoS_s023_UN50__cse_dos_ud_naive_replay_B050__seed23
v018_core,results/runs/R19_DoS_s037_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed37,results/frozen/v018_core/runs/R19_DoS_s037_RA200__cse_dos_random_source_anchored_B200__seed37
v018_core,results/runs/R19_DoS_s037_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed37,results/frozen/v018_core/runs/R19_DoS_s037_RA50__cse_dos_random_source_anchored_B050__seed37
v018_core,results/runs/R19_DoS_s037_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed37,results/frozen/v018_core/runs/R19_DoS_s037_RN200__cse_dos_random_naive_replay_B200__seed37
v018_core,results/runs/R19_DoS_s037_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed37,results/frozen/v018_core/runs/R19_DoS_s037_RN50__cse_dos_random_naive_replay_B050__seed37
v018_core,results/runs/R19_DoS_s037_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed37,results/frozen/v018_core/runs/R19_DoS_s037_UA200__cse_dos_ud_source_anchored_B200__seed37
v018_core,results/runs/R19_DoS_s037_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed37,results/frozen/v018_core/runs/R19_DoS_s037_UA50__cse_dos_ud_source_anchored_B050__seed37
v018_core,results/runs/R19_DoS_s037_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed37,results/frozen/v018_core/runs/R19_DoS_s037_UN200__cse_dos_ud_naive_replay_B200__seed37
v018_core,results/runs/R19_DoS_s037_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed37,results/frozen/v018_core/runs/R19_DoS_s037_UN50__cse_dos_ud_naive_replay_B050__seed37
v018_core,results/runs/R19_DoS_s053_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed53,results/frozen/v018_core/runs/R19_DoS_s053_RA200__cse_dos_random_source_anchored_B200__seed53
v018_core,results/runs/R19_DoS_s053_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed53,results/frozen/v018_core/runs/R19_DoS_s053_RA50__cse_dos_random_source_anchored_B050__seed53
v018_core,results/runs/R19_DoS_s053_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed53,results/frozen/v018_core/runs/R19_DoS_s053_RN200__cse_dos_random_naive_replay_B200__seed53
v018_core,results/runs/R19_DoS_s053_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed53,results/frozen/v018_core/runs/R19_DoS_s053_RN50__cse_dos_random_naive_replay_B050__seed53
v018_core,results/runs/R19_DoS_s053_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed53,results/frozen/v018_core/runs/R19_DoS_s053_UA200__cse_dos_ud_source_anchored_B200__seed53
v018_core,results/runs/R19_DoS_s053_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed53,results/frozen/v018_core/runs/R19_DoS_s053_UA50__cse_dos_ud_source_anchored_B050__seed53
v018_core,results/runs/R19_DoS_s053_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed53,results/frozen/v018_core/runs/R19_DoS_s053_UN200__cse_dos_ud_naive_replay_B200__seed53
v018_core,results/runs/R19_DoS_s053_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed53,results/frozen/v018_core/runs/R19_DoS_s053_UN50__cse_dos_ud_naive_replay_B050__seed53
v018_core,results/runs/R19_DoS_s071_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed71,results/frozen/v018_core/runs/R19_DoS_s071_RA200__cse_dos_random_source_anchored_B200__seed71
v018_core,results/runs/R19_DoS_s071_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed71,results/frozen/v018_core/runs/R19_DoS_s071_RA50__cse_dos_random_source_anchored_B050__seed71
v018_core,results/runs/R19_DoS_s071_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed71,results/frozen/v018_core/runs/R19_DoS_s071_RN200__cse_dos_random_naive_replay_B200__seed71
v018_core,results/runs/R19_DoS_s071_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed71,results/frozen/v018_core/runs/R19_DoS_s071_RN50__cse_dos_random_naive_replay_B050__seed71
v018_core,results/runs/R19_DoS_s071_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed71,results/frozen/v018_core/runs/R19_DoS_s071_UA200__cse_dos_ud_source_anchored_B200__seed71
v018_core,results/runs/R19_DoS_s071_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed71,results/frozen/v018_core/runs/R19_DoS_s071_UA50__cse_dos_ud_source_anchored_B050__seed71
v018_core,results/runs/R19_DoS_s071_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed71,results/frozen/v018_core/runs/R19_DoS_s071_UN200__cse_dos_ud_naive_replay_B200__seed71
v018_core,results/runs/R19_DoS_s071_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed71,results/frozen/v018_core/runs/R19_DoS_s071_UN50__cse_dos_ud_naive_replay_B050__seed71
v018_core,results/runs/R19_DoS_s083_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed83,results/frozen/v018_core/runs/R19_DoS_s083_RA200__cse_dos_random_source_anchored_B200__seed83
v018_core,results/runs/R19_DoS_s083_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed83,results/frozen/v018_core/runs/R19_DoS_s083_RA50__cse_dos_random_source_anchored_B050__seed83
v018_core,results/runs/R19_DoS_s083_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed83,results/frozen/v018_core/runs/R19_DoS_s083_RN200__cse_dos_random_naive_replay_B200__seed83
v018_core,results/runs/R19_DoS_s083_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed83,results/frozen/v018_core/runs/R19_DoS_s083_RN50__cse_dos_random_naive_replay_B050__seed83
