source_relative_path,archive_member_path,category,size_bytes,sha256
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed37/model.joblib,model_binary,1179763,183f4d34ee4a5ac20f173148e7b1d684150235ee4ac7a1f548c42804ac0e59cf
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed53/model.joblib,model_binary,1180003,4b8d5689d672a7585cf8beb3497b6fad8cf5e686d72f3ab7978f95dc84a0a252
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed71/model.joblib,model_binary,1180019,f20312480fb91a625371eebd1a4da194ac5b7789a66d0349ff7da079ca6186e4
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed83/model.joblib,model_binary,1180019,f418a83f79154902c407f5c0adfc71b442fa64d616d7df2b1dbc07073e3f68c0
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed97/model.joblib,model_binary,1180275,a6f6b692d921fe35494d9c17f08b3ec993adad73b56a928e68ae4733b6be46c0
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed109/model.joblib,model_binary,1180563,1f0dae5a63f885bf5b1e04e47c864016f8326dbeac0e8c29efed8634d65edc7f
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed11/model.joblib,model_binary,1180547,c6e287da6bdedf6e45bf319c2e8008e5b813a152c997cf023b4233476a67da18
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed127/model.joblib,model_binary,1180563,c5aa4935b502a387ac01c7dd56bbbb53592b2d65319a1754e73aae765a60d6de
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed149/model.joblib,model_binary,1180819,19fd89adcc32fabb4f3d844c087ec8c5347f87b618064856a2a8e0f1322522a0
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed23/model.joblib,model_binary,1181059,06a7dac993fd2024c60ce5535e334d88643e063c5a88cb1fb3142bdecc3ee893
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed37/model.joblib,model_binary,1180563,2e7be71966e5ed12f74a7dfc3b054cf5c622a22d212beaa19d276aa0d2fbe760
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed53/model.joblib,model_binary,1180803,80ab8026936b86763586bc86d2306c59de58fad2ec816de6540d4171844ce510
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed71/model.joblib,model_binary,1180819,87b5478a43a6a048d3441417f1849d173003ce74ac5f1b9da1fd4b9f82d86974
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed83/model.joblib,model_binary,1180819,66d82b8ae6b040ab1184a1a3fba63757721534440b591433329ed685eb3e6372
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B200__seed97/model.joblib,model_binary,1181075,b7680056000962bd3cade450122478ee343cdca7a8f34b83500fe9b819f8b43b
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed109/model.joblib,model_binary,1178899,ffdd0977eed774999a4ea3951ba39a619b9618353926d047a483313e85d55833
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed11/model.joblib,model_binary,1178883,9764f610ab34fc2dac2df8b3e86cf3d9aa7c4012647868c7555e5f556e88b2e3
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed127/model.joblib,model_binary,1178883,952a1556268423339f77293e93a1d569e704f485d5766f0aeffb45b11ddd9cad
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed149/model.joblib,model_binary,1179155,022e255d2a520810453ebae822ac19fa79ac343f47348c1ef27de889c2267155
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed23/model.joblib,model_binary,1179395,ccdb5dd5f28baf2d1e0dab5109d3054ad30d0fea151dc0efdadc76ecf77230e6
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed37/model.joblib,model_binary,1178883,55bb3881e4f8ae1e287ed4afab1eec36f7d2604827c6004243b5fc5faefdb663
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed53/model.joblib,model_binary,1179155,c4e840db50323fb9355e68c8149559655cf0c8d96bbce747bde0ccd317a70162
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed71/model.joblib,model_binary,1179155,70549a6e394aa9f112a40bd6250a094d7ad7c146dee06723278726f2441d6daa
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed83/model.joblib,model_binary,1179155,5b063ae5dd9e335182e19932d69ed9199670ddd1b8b066a6622edc0fd9f296f2
gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_static__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_static__seed97/model.joblib,model_binary,1179411,47165be431618a845d451a89161e270afe5e75032d52e368e32333f756e743aa
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed109/model.joblib,model_binary,1180883,18333105619f098c4dc5f0453d88fe7187af4397f142d014c7f8c81375fa7c36
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed11/model.joblib,model_binary,1181251,d644684dc08a42c0b3484deeb45eecde2b193f45506a54870e3cd3334c7b73c3
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed127/model.joblib,model_binary,1181251,8f135ba974a108f9a3784a845cb612628ee7ade5bdb712880b7f48290c87b050
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed149/model.joblib,model_binary,1181491,93dc980adb6c9a526e025c195ddf105577ea1ca498a92ac2babac71a3390d657
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed23/model.joblib,model_binary,1181763,8c4d73fd4eae5b6ab5f24ef3246da2e4a55eb27ee5ae7e48f082faba27a6bc67
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed37/model.joblib,model_binary,1180867,f6b8b936443db10578fc3bef0055bd3e753e424003d919f561e85daeb55ae86a
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed53/model.joblib,model_binary,1181491,30ca8131e049e925b0a15726f031e23677f86d63606ddb9b1b79e8d66419a383
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed71/model.joblib,model_binary,1181139,06e8aaf2a03a053cbce3d62f32fd82ed02988b4555ce904cf523d183d11da77a
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed83/model.joblib,model_binary,1181523,f6ed010c555065e011ac06568502305d6763bee44be612d2d616d8a5e4f7dea2
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B050__seed97/model.joblib,model_binary,1181395,3f7dc4565d62a539d2ebe65bac894404c72de62f6111174066b6802732032351
